[0.012s] Invoking command in '/home/avavvas/dipl/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/avavvas/dipl/build/my_interfaces -- -j12 -l12
[0.079s] [  1%] Built target my_interfaces__cpp
[0.088s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.089s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[0.131s] [ 24%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.140s] [ 35%] Built target my_interfaces__rosidl_typesupport_cpp
[0.142s] [ 47%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 58%] Built target my_interfaces__rosidl_typesupport_c
[0.147s] [ 70%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.153s] [ 81%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.177s] [ 81%] Built target my_interfaces
[0.198s] [ 82%] Built target my_interfaces__py
[0.225s] [ 93%] Built target my_interfaces__rosidl_generator_py
[0.249s] [ 95%] Built target my_interfaces__rosidl_typesupport_c__pyext
[0.250s] [ 98%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.250s] [100%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[0.357s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/ObsAvoidanceDebug.idl
[0.357s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/CkTable.msg
[0.357s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/AgentData.msg
[0.357s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/AircraftData.msg
[0.357s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/SingleObstacle.msg
[0.357s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/MultipleObstacles.msg
[0.357s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/SingleTargetEstimate.msg
[0.357s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/MultipleTargetEstimates.msg
[0.357s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/ObsAvoidanceDebug.msg
[0.358s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/ament_index/resource_index/package_run_dependencies/my_interfaces
[0.358s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/ament_index/resource_index/parent_prefix_path/my_interfaces
[0.358s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.sh
[0.358s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.dsv
[0.358s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/path.sh
[0.358s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/path.dsv
[0.358s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/local_setup.bash
[0.358s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/local_setup.sh
[0.358s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/local_setup.zsh
[0.358s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/local_setup.dsv
[0.358s] -- Symlinking: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/package.dsv
[0.362s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/ament_index/resource_index/packages/my_interfaces
[0.362s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake-extras.cmake
[0.362s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.362s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.362s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.363s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.363s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.363s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.363s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfacesConfig.cmake
[0.363s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfacesConfig-version.cmake
[0.363s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/package.xml
[0.364s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_generator_c.so
[0.364s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_fastrtps_c.so
[0.364s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_introspection_c.so
[0.365s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_c.so
[0.365s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.365s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_introspection_cpp.so
[0.365s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_cpp.so
[0.390s] Listing '/home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces'...
[0.390s] Listing '/home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg'...
[0.393s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_generator_py.so
[0.393s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cExport.cmake
[0.393s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.393s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.394s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.394s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.394s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.394s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport.cmake
[0.394s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.394s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cppExport.cmake
[0.394s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.394s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.394s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.395s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.395s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cppExport.cmake
[0.395s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.395s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_pyExport.cmake
[0.395s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.396s] Invoked command in '/home/avavvas/dipl/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/avavvas/dipl/build/my_interfaces
