[0.019s] Invoking command in '/home/avavvas/dipl/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/avavvas/dipl/build/my_interfaces -- -j12 -l12
[0.100s] [  1%] Built target my_interfaces__cpp
[0.101s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.106s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[0.119s] [ 24%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.125s] [ 35%] Built target my_interfaces__rosidl_typesupport_c
[0.127s] [ 47%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.128s] [ 58%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.130s] [ 70%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.132s] [ 82%] Built target my_interfaces__rosidl_typesupport_cpp
[0.152s] [ 82%] Built target my_interfaces
[0.177s] [ 83%] Built target my_interfaces__py
[0.213s] [ 93%] Built target my_interfaces__rosidl_generator_py
[0.234s] [ 95%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.239s] [ 97%] Built target my_interfaces__rosidl_typesupport_c__pyext
[0.239s] [100%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[0.470s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.470s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.470s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.470s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.470s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.470s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.470s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/CkTable.idl
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/AgentData.idl
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/AircraftData.idl
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/SingleObstacle.idl
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/MultipleObstacles.idl
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/SingleTargetEstimate.idl
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/MultipleTargetEstimates.idl
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/ObsAvoidanceDebug.idl
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/JoystickData.idl
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/CkTable.msg
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/AgentData.msg
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/AircraftData.msg
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/SingleObstacle.msg
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/MultipleObstacles.msg
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/SingleTargetEstimate.msg
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/MultipleTargetEstimates.msg
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/ObsAvoidanceDebug.msg
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/JoystickData.msg
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/ament_index/resource_index/package_run_dependencies/my_interfaces
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/ament_index/resource_index/parent_prefix_path/my_interfaces
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.sh
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.dsv
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/path.sh
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/path.dsv
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/local_setup.bash
[0.473s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/local_setup.sh
[0.473s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/local_setup.zsh
[0.473s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/local_setup.dsv
[0.473s] -- Symlinking: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/package.dsv
[0.478s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/ament_index/resource_index/packages/my_interfaces
[0.478s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake-extras.cmake
[0.478s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.478s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.478s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.479s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.479s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.479s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.479s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfacesConfig.cmake
[0.479s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfacesConfig-version.cmake
[0.479s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/package.xml
[0.480s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_generator_c.so
[0.480s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_fastrtps_c.so
[0.480s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_introspection_c.so
[0.481s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_c.so
[0.481s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.481s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_introspection_cpp.so
[0.482s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_cpp.so
[0.523s] Listing '/home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces'...
[0.523s] Listing '/home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg'...
[0.527s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/lib/libmy_interfaces__rosidl_generator_py.so
[0.527s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cExport.cmake
[0.527s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.528s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.528s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.528s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.528s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.528s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport.cmake
[0.528s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.528s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cppExport.cmake
[0.529s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.529s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.529s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.529s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.529s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cppExport.cmake
[0.529s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.529s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_pyExport.cmake
[0.529s] -- Up-to-date: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.532s] Invoked command in '/home/avavvas/dipl/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/avavvas/dipl/build/my_interfaces
